Unique Index, Index, restlegth, isforbidden(bool), source vertex, target vertex
1,1,30.4,1,8,12
2,2,18.4,1,9,13
3,3,33.5812,1,12,14
4,4,17.9778,1,13,15
5,5,32.6827,1,12,13
6,6,30.4,1,8,9
7,7,40.616,1,8,10
8,8,26.315,1,9,11
9,9,18.1872,1,10,11
10,10,15.7175,1,11,15
11,11,18.7334,1,10,14
12,12,34.8603,1,14,15
13,13,8,0,0,2
14,14,7.84,0,0,1
15,15,19.0434,0,0,10
16,16,8.32869,0,0,4
17,17,7.84,0,2,3
18,18,10.4402,0,2,11
19,19,4.82958,0,2,6
20,20,8,0,1,3
21,21,18.7294,0,1,8
22,22,8.32869,0,1,5
23,23,18.7294,0,3,9
24,24,5.8506,0,3,7
25,25,16.6407,0,7,13
26,26,20.2131,0,5,12
27,27,14.3626,0,4,14
28,28,7.84,0,4,5
29,29,7.90831,0,6,7
30,30,11.0841,0,4,6
31,31,10.7257,0,5,7
32,32,12.7247,0,6,15
33,33,8.57379,0,16,17
34,25,4.53215,0,7,16
35,25,12.1086,0,13,16
36,31,5.36287,0,5,17
37,31,5.36286,0,7,17
38,38,11.3622,0,18,19
39,5,23.9854,1,12,18
40,5,8.69727,1,13,18
41,29,6.23224,0,6,19
42,29,1.67608,0,7,19
43,43,3.85785,0,20,21
44,8,7.61032,1,9,20
45,8,18.7047,1,11,20
46,23,9.3647,0,3,21
47,23,9.3647,0,9,21
48,48,3.41555,0,22,23
49,9,3.87436,1,10,22
50,9,14.3129,1,11,22
51,15,14.3201,0,0,23
52,15,4.72335,0,10,23
53,53,8.64537,0,24,25
54,9,5.8014,1,11,24
55,9,8.51147,1,22,24
56,20,4,0,1,25
57,20,4,0,3,25
58,58,11.6715,0,26,27
59,31,2.68143,0,5,26
60,31,2.68143,0,17,26
61,26,10.1066,0,5,27
62,26,10.1066,0,12,27
63,63,7.45493,0,28,29
64,7,33.1748,1,8,28
65,7,7.44123,1,10,28
66,15,7.16004,0,0,29
67,15,7.16004,0,23,29
68,68,4.53832,0,30,31
69,9,6.54664,1,22,30
70,9,1.96484,1,24,30
71,21,9.0401,0,1,31
72,21,9.68929,0,8,31
73,73,3.89207,0,32,33
74,9,0,1,24,32
75,9,1.96484,1,30,32
76,53,4.32269,0,24,33
77,53,4.32269,0,25,33
78,78,7.89135,0,34,35
79,22,4.16434,0,1,34
80,22,4.16434,0,5,34
81,30,5.54206,0,4,35
82,30,5.54206,0,6,35
83,83,27.7113,0,36,37
84,21,4.84464,0,8,36
85,21,4.84464,0,31,36
86,63,3.72746,0,28,37
87,63,3.72746,0,29,37
88,88,3.89859,0,38,39
89,11,11.1933,1,10,38
90,11,7.54007,1,14,38
91,26,6.43533,0,12,39
92,26,3.67124,0,27,39
93,93,5.54484,0,40,41
94,32,6.36236,0,6,40
95,32,6.36236,0,15,40
96,29,3.11612,0,6,41
97,29,3.11612,0,19,41
98,98,7.38343,0,42,43
99,9,0.982418,1,30,42
100,9,0.982418,1,32,42
101,21,4.52005,0,1,43
102,21,4.52005,0,31,43
103,103,25.0109,0,44,45
104,38,5.68109,0,18,44
105,38,5.68109,0,19,44
106,27,7.18132,0,4,45
107,27,7.18131,0,14,45
108,108,9.95262,0,46,47
109,15,3.58002,0,0,46
110,15,3.58002,0,29,46
111,83,13.8556,0,36,47
112,83,13.8556,0,37,47
113,113,8.2345,0,48,49
114,103,12.5054,0,44,48
115,103,12.5054,0,45,48
116,29,1.55806,0,19,49
117,29,1.55806,0,41,49
118,118,8.05437,0,50,51
119,8,4.60823,1,9,50
120,8,3.00209,1,20,50
121,21,2.26003,0,1,51
122,21,2.26003,0,43,51
123,123,10.3009,0,52,53
124,83,7.16529,0,36,52
125,83,6.69036,0,47,52
126,14,3.92,0,0,53
127,14,3.92,0,1,53
128,128,3.2156,0,54,55
129,6,23.1796,1,8,54
130,6,7.22036,1,9,54
131,23,6.51215,0,9,55
132,23,2.85255,0,21,55
133,133,11.4523,0,56,57
134,8,1.20393,1,20,56
135,8,1.79816,1,50,56
136,29,1.55806,0,6,57
137,29,1.55806,0,41,57
138,138,9.57176,0,58,59
139,31,1.34072,0,5,58
140,31,1.34072,0,26,58
141,16,4.16434,0,0,59
142,16,4.16434,0,4,59
143,143,6.2502,0,60,61
144,138,4.78588,0,58,60
145,138,4.78588,0,59,60
146,31,1.34072,0,17,61
147,31,1.34072,0,26,61
148,148,2.84268,0,62,63
149,138,2.39294,0,58,62
150,138,2.39294,0,60,62
151,28,3.92,0,4,63
152,28,3.92,0,5,63
153,153,1.67927,0,64,65
154,1,0,1,8,64
155,1,30.4,1,12,64
156,21,1.50246,0,8,65
157,21,3.34219,0,36,65
158,158,15.8329,0,66,67
159,27,3.59066,0,14,66
160,27,3.59066,0,45,66
161,28,1.96,0,5,67
162,28,1.96,0,63,67
163,163,3.54521,0,68,69
164,31,0.670358,0,17,68
165,31,0.670358,0,61,68
166,143,3.1251,0,60,69
167,143,3.1251,0,61,69
168,168,22.0859,0,70,71
169,158,7.91644,0,66,70
170,158,7.91644,0,67,70
171,21,2.42232,0,31,71
172,21,2.42232,0,36,71
173,173,5.51484,0,72,73
174,7,3.63334,1,10,72
175,7,3.80789,1,28,72
176,158,1.11574,0,66,73
177,158,6.8007,0,70,73
178,178,8.8578,0,74,75
179,8,0.474921,1,20,74
180,8,0.729008,1,56,74
181,14,1.96,0,1,75
182,14,1.96,0,53,75
183,183,3.27161,0,76,77
184,9,0.982418,1,30,76
185,9,0,1,42,76
186,98,3.69172,0,42,77
187,98,3.69172,0,43,77
188,188,3.77314,0,78,79
189,31,0.670358,0,26,78
190,31,0.670358,0,61,78
191,22,2.08217,0,5,79
192,22,2.08217,0,34,79
193,193,8.34594,0,80,81
194,9,0.380614,1,32,80
195,9,0.601804,1,42,80
196,13,4,0,0,81
197,13,4,0,2,81
198,198,7.06166,0,82,83
199,8,3.73954,1,9,82
200,8,0.868692,1,50,82
201,21,1.13001,0,43,83
202,21,1.13001,0,51,83
203,203,5.24163,0,84,85
204,2,10.2143,1,9,84
205,2,8.18565,1,13,84
206,32,3.18118,0,15,85
207,32,3.18118,0,40,85
208,208,6.90611,0,86,87
209,18,5.22011,0,2,86
210,18,5.22011,0,11,86
211,19,2.41479,0,2,87
212,19,2.41479,0,6,87
213,213,0.399175,0,88,89
214,1,-nan(ind),1,8,88
215,1,-nan(ind),1,64,88
216,153,0.37265,0,64,89
217,153,1.30662,0,65,89
218,218,4.73032,0,90,91
219,163,1.7726,0,68,90
220,163,1.7726,0,69,90
221,31,2.68143,0,7,91
222,31,2.68143,0,17,91
223,223,0.917533,0,92,93
224,8,2.60485,1,9,92
225,8,1.13468,1,82,92
226,21,0.751229,0,8,93
227,21,0.751228,0,65,93
228,228,10.1357,0,94,95
229,13,2,0,0,94
230,13,2,0,81,94
231,18,2.75158,0,11,95
232,18,2.46853,0,86,95
233,233,9.28679,0,96,97
234,5,23.9854,1,12,96
235,5,0,1,18,96
236,103,4.49297,0,44,97
237,103,8.01247,0,48,97
238,238,2.14691,0,98,99
239,1,-nan(ind),1,8,98
240,1,-nan(ind),1,88,98
241,15,2.36168,0,10,99
242,15,2.36168,0,23,99
243,243,13.5547,0,100,101
244,83,3.34518,0,47,100
245,83,3.34518,0,52,100
246,21,3.13306,0,36,101
247,21,0.20913,0,65,101
248,248,8.20882,0,102,103
249,168,11.0429,0,70,102
250,168,11.0429,0,71,102
251,21,1.95345,0,31,103
252,21,2.56661,0,43,103
253,253,10.2458,0,104,105
254,1,13.9158,1,12,104
255,1,16.4842,1,64,104
256,28,0.98,0,63,105
257,28,0.98,0,67,105
258,258,12.2327,0,106,107
259,103,6.25272,0,45,106
260,103,6.25272,0,48,106
261,27,1.79533,0,14,107
262,27,1.79533,0,66,107
263,263,2.47458,0,108,109
264,25,2.26607,0,7,108
265,25,2.26607,0,16,108
266,33,4.2869,0,16,109
267,33,4.2869,0,17,109
268,268,7.8247,0,110,111
269,63,1.86373,0,29,110
270,63,1.86373,0,37,110
271,108,4.97631,0,46,111
272,108,4.97631,0,47,111
273,273,22.8997,0,112,113
274,21,1.56653,0,36,112
275,21,1.56653,0,101,112
276,26,1.83562,0,27,113
277,26,1.83562,0,39,113
278,278,8.78399,0,114,115
279,17,3.92,0,2,114
280,17,3.92,0,3,114
281,218,3.51747,0,90,115
282,218,1.21285,0,91,115
283,283,8.43896,0,116,117
284,1,8.24208,1,64,116
285,1,8.24208,1,104,116
286,14,1.96,0,0,117
287,14,1.96,0,53,117
288,288,3.75016,0,118,119
289,9,2.56143,1,11,118
290,9,3.23998,1,24,118
291,193,4.17297,0,80,119
292,193,4.17297,0,81,119
293,293,10.3721,0,120,121
294,22,1.04109,0,34,120
295,22,1.04109,0,79,120
296,13,1,0,81,121
297,13,1,0,94,121
298,298,13.1647,0,122,123
299,133,5.72613,0,56,122
300,133,5.72613,0,57,122
301,18,1.23427,0,86,123
302,18,1.23427,0,95,123
303,303,2.6098,0,124,125
304,8,0,1,56,124
305,8,0.729008,1,74,124
306,133,2.86307,0,56,125
307,133,2.86307,0,122,125
308,308,9.6594,0,126,127
309,168,5.52147,0,71,126
310,168,5.52148,0,102,126
311,168,5.52148,0,70,127
312,168,5.52147,0,102,127
313,313,8.9274,0,128,129
314,20,2,0,3,128
315,20,2,0,25,128
316,14,0.980001,0,0,129
317,14,0.98,0,117,129
318,318,10.8816,0,130,131
319,30,2.77103,0,4,130
320,30,2.77103,0,35,130
321,27,1.79533,0,45,131
322,27,1.79533,0,66,131
323,323,2.17383,0,132,133
324,263,1.23729,0,108,132
325,263,1.23729,0,109,132
326,25,0.841268,0,16,133
327,25,1.42481,0,108,133
328,328,18.1646,0,134,135
329,17,1.96,0,2,134
330,17,1.96,0,114,134
331,23,3.25608,0,9,135
332,23,3.25608,0,55,135
333,333,6.75277,0,136,137
334,9,0.157656,1,32,136
335,9,0.222959,1,80,136
336,23,4.68235,0,3,137
337,23,4.68235,0,21,137
338,338,1.43218,0,138,139
339,12,0.286443,1,14,138
340,12,34.5738,1,15,138
341,27,0.897665,0,14,139
342,27,0.897663,0,107,139
343,343,3.41682,0,140,141
344,30,1.38551,0,35,140
345,30,1.38551,0,130,140
346,78,3.94568,0,34,141
347,78,3.94568,0,35,141
348,348,6.32503,0,142,143
349,163,0.886302,0,69,142
350,163,0.886303,0,90,142
351,278,4.39199,0,114,143
352,278,4.39199,0,115,143
353,353,17.5006,0,144,145
354,283,4.21948,0,116,144
355,283,4.21948,0,117,144
356,21,1.27659,0,101,145
357,21,0.289936,0,112,145
358,358,25.5478,0,146,147
359,168,2.76074,0,71,146
360,168,2.76074,0,126,146
361,173,2.75742,0,72,147
362,173,2.75742,0,73,147
363,363,3.23127,0,148,149
364,358,12.4666,0,146,148
365,358,13.0812,0,147,148
366,168,2.76074,0,70,149
367,168,2.76074,0,127,149
368,368,1.3548,0,150,151
369,6,7.22036,1,9,150
370,6,0,1,54,150
371,128,1.6078,0,54,151
372,128,1.6078,0,55,151
373,373,25.1911,0,152,153
374,333,3.37639,0,136,152
375,333,3.37639,0,137,152
376,15,3.58002,0,23,153
377,15,3.58002,0,29,153
378,378,10.531,0,154,155
379,8,0.50125,1,82,154
380,8,0.633435,1,92,154
381,29,0.838039,0,7,155
382,29,0.838038,0,19,155
383,383,5.26551,0,156,157
384,2,8.18565,1,13,156
385,2,0,1,84,156
386,378,5.26551,0,154,157
387,378,5.26551,0,155,157
388,388,4.62043,0,158,159
389,1,4.4692,1,64,158
390,1,3.77288,1,116,158
391,253,5.12288,0,104,159
392,253,5.12287,0,105,159
393,393,8.53202,0,160,161
394,258,6.11637,0,106,160
395,258,6.11637,0,107,160
396,103,3.12636,0,48,161
397,103,3.12636,0,106,161
398,398,22.4528,0,162,163
399,32,1.59059,0,15,162
400,32,1.59059,0,85,162
401,318,5.44078,0,130,163
402,318,5.44077,0,131,163
403,403,4.94529,0,164,165
404,10,9.09426,1,11,164
405,10,6.62325,1,15,164
406,23,2.34117,0,21,165
407,23,2.34117,0,137,165
408,408,6.94788,0,166,167
409,218,0.606426,0,91,166
410,218,0.606426,0,115,166
411,17,1.96,0,3,167
412,17,1.96,0,114,167
413,413,2.02689,0,168,169
414,1,0,1,116,168
415,1,3.77288,1,158,168
416,283,2.10974,0,116,169
417,283,2.10974,0,144,169
418,418,13.4924,0,170,171
419,31,0.335179,0,61,170
420,31,0.335179,0,68,170
421,25,7.18701,0,13,171
422,25,4.92156,0,16,171
423,423,2.24137,0,172,173
424,1,0,1,104,172
425,1,8.24208,1,116,172
426,253,2.56144,0,104,173
427,253,2.56144,0,159,173
428,428,31.5815,0,174,175
429,26,0.91781,0,27,174
430,26,0.91781,0,113,174
431,15,1.79001,0,23,175
432,15,1.79001,0,153,175
433,433,3.63342,0,176,177
434,168,2.76074,0,102,176
435,168,2.76074,0,126,176
436,248,6.32901,0,102,177
437,248,1.87981,0,103,177
438,438,3.81374,0,178,179
439,31,1.34072,0,17,178
440,31,1.34072,0,91,178
441,31,0.335179,0,61,179
442,31,0.335179,0,78,179
443,443,10.7438,0,180,181
444,428,15.7907,0,174,180
445,428,15.7907,0,175,180
446,26,5.05328,0,5,181
447,26,5.05329,0,27,181
448,448,4.67936,0,182,183
449,27,3.59066,0,4,182
450,27,3.59066,0,45,182
451,158,3.95822,0,67,183
452,158,3.95822,0,70,183
453,453,3.37204,0,184,185
454,2,13.6,1,84,184
455,2,13.6,1,156,184
456,25,3.5935,0,13,185
457,25,3.5935,0,171,185
458,458,12.9831,0,186,187
459,398,11.2264,0,162,186
460,398,11.2264,0,163,186
461,318,2.72039,0,131,187
462,318,2.72039,0,163,187
463,463,13.6,0,188,189
464,32,1.59059,0,40,188
465,32,1.59059,0,85,188
466,398,5.61321,0,163,189
467,398,5.61321,0,186,189
468,468,3.65911,0,190,191
469,9,23.9065,1,42,190
470,9,23.9065,1,76,190
471,15,0.623423,0,23,191
472,15,1.16659,0,175,191
473,473,1.37625,0,192,193
474,103,3.12636,0,45,192
475,103,3.12636,0,106,192
476,27,1.79533,0,45,193
477,27,1.79533,0,182,193
478,478,17.0362,0,194,195
479,453,1.68602,0,184,194
480,453,1.68602,0,185,194
481,23,3.35229,0,3,195
482,23,1.33006,0,137,195
483,483,1.9895,0,196,197
484,8,0.411279,1,74,196
485,8,0.317729,1,124,196
486,23,1.62804,0,9,197
487,23,1.62804,0,135,197
488,488,3.60614,0,198,199
489,463,6.8,0,188,198
490,463,6.8,0,189,198
491,398,5.61321,0,162,199
492,398,5.61321,0,186,199
493,493,3.40856,0,200,201
494,32,3.18118,0,6,200
495,32,3.18118,0,40,200
496,32,0.795295,0,40,201
497,32,0.795295,0,188,201
498,498,6.50991,0,202,203
499,478,8.51808,0,194,202
500,478,8.51808,0,195,202
501,25,2.82313,0,171,203
502,25,0.770377,0,185,203
503,503,19.1448,0,204,205
504,23,0.135725,0,21,204
505,23,2.20545,0,165,204
506,21,1.21116,0,31,205
507,21,1.21116,0,71,205
508,508,4.21167,0,206,207
509,158,1.97911,0,67,206
510,158,1.97911,0,183,206
511,22,1.04109,0,5,207
512,22,1.04109,0,79,207
513,513,2.43506,0,208,209
514,2,0,1,156,208
515,2,13.6,1,184,208
516,378,2.63275,0,154,209
517,378,2.63275,0,157,209
518,518,2.74159,0,210,211
519,143,1.56255,0,60,210
520,143,1.56255,0,69,210
521,143,1.56255,0,61,211
522,143,1.56255,0,69,211
523,523,1.08793,0,212,213
524,83,4.25941,0,36,212
525,83,2.90588,0,52,212
526,243,6.77735,0,100,213
527,243,6.77735,0,101,213
528,528,2.12225,0,214,215
529,413,1.01345,0,168,214
530,413,1.01345,0,169,214
531,283,1.05487,0,144,215
532,283,1.05487,0,169,215
533,533,2.93056,0,216,217
534,28,0.490001,0,67,216
535,28,0.49,0,105,216
536,138,1.19647,0,58,217
537,138,1.19647,0,62,217
538,538,3.65444,0,218,219
539,9,2.04703,1,10,218
540,9,1.82734,1,22,218
541,21,0.86908,0,101,219
542,21,0.407513,0,145,219
543,543,7.20996,0,220,221
544,31,1.34072,0,7,220
545,31,1.34072,0,91,220
546,31,0.335179,0,26,221
547,31,0.335179,0,78,221
548,548,1.87544,0,222,223
549,533,1.46528,0,216,222
550,533,1.46528,0,217,222
551,138,0.598235,0,58,223
552,138,0.598234,0,217,223
553,553,18.9502,0,224,225
554,393,4.26601,0,160,224
555,393,4.26601,0,161,224
556,233,4.6434,0,96,225
557,233,4.64339,0,97,225
558,558,4.08431,0,226,227
559,6,6.76903,1,8,226
560,6,16.4106,1,54,226
561,21,1.21116,0,36,227
562,21,1.21116,0,71,227
563,563,1.44065,0,228,229
564,9,23.9065,1,76,228
565,9,0,1,190,228
566,48,1.70778,0,22,229
567,48,1.70777,0,23,229
568,568,3.71294,0,230,231
569,1,2.60825,1,158,230
570,1,1.16463,1,168,230
571,353,8.75032,0,144,231
572,353,8.75032,0,145,231
573,573,22.338,0,232,233
574,283,1.05487,0,116,232
575,283,1.05487,0,169,232
576,27,0.897665,0,66,233
577,27,0.897665,0,107,233
578,578,3.0216,0,234,235
579,2,0,1,9,234
580,2,10.2143,1,84,234
581,23,0.814019,0,135,235
582,23,0.814019,0,197,235
583,583,7.38331,0,236,237
584,8,6.70695,1,11,236
585,8,11.9978,1,20,236
586,298,6.58234,0,122,237
587,298,6.58234,0,123,237
588,588,3.94929,0,238,239
589,8,0.126558,1,92,238
590,8,0.506877,1,154,238
591,21,0.468785,0,36,239
592,21,1.09774,0,112,239
593,593,3.35184,0,240,241
594,313,4.4637,0,128,240
595,313,4.4637,0,129,240
596,14,0.98,0,53,241
597,14,0.98,0,75,241
598,598,2.42816,0,242,243
599,538,1.82722,0,218,242
600,538,1.82722,0,219,242
601,21,0.103634,0,65,243
602,21,0.105496,0,101,243
603,603,3.01147,0,244,245
604,2,0,1,13,244
605,2,8.18565,1,156,244
606,453,0.404466,0,185,245
607,453,1.28155,0,194,245
608,608,1.72143,0,246,247
609,9,9.05097,1,24,246
610,9,9.05097,1,32,246
611,193,2.08649,0,80,247
612,193,2.08648,0,119,247
613,613,11.3801,0,248,249
614,203,2.62081,0,84,248
615,203,2.62082,0,85,248
616,19,1.20739,0,2,249
617,19,1.20739,0,87,249
618,618,8.37943,0,250,251
619,528,1.06113,0,214,250
620,528,1.06113,0,215,250
621,568,1.85647,0,230,251
622,568,1.85647,0,231,251
623,623,4.5293,0,252,253
624,2,13.6,1,184,252
625,2,0,1,208,252
626,32,0.795295,0,15,253
627,32,0.795294,0,162,253
628,628,17.4138,0,254,255
629,93,2.77242,0,40,254
630,93,2.77242,0,41,254
631,58,5.83574,0,26,255
632,58,5.83574,0,27,255
633,633,2.54124,0,256,257
634,243,3.38867,0,101,256
635,243,3.38867,0,213,256
636,21,0.281719,0,101,257
637,21,0.587361,0,219,257
638,638,1.25281,0,258,259
639,513,1.21753,0,208,258
640,513,1.21753,0,209,258
641,383,2.63275,0,156,259
642,383,2.63275,0,157,259
643,643,2.23747,0,260,261
644,2,0,1,84,260
645,2,13.6,1,184,260
646,623,2.26465,0,252,261
647,623,2.26465,0,253,261
648,648,23.2381,0,262,263
649,273,2.98103,0,112,262
650,273,19.9187,0,113,262
651,26,1.7632,0,12,263
652,26,4.67213,0,39,263
653,653,13.4531,0,264,265
654,26,2.52664,0,5,264
655,26,2.52664,0,181,264
656,428,9.66371,0,175,265
657,428,6.12702,0,180,265
658,658,23.9534,0,266,267
659,93,1.38621,0,40,266
660,93,1.38621,0,254,266
661,26,0.791958,0,113,267
662,26,0.125852,0,174,267
663,663,7.03017,0,268,269
664,353,0.793501,0,145,268
665,353,7.95682,0,231,268
666,568,0.928236,0,231,269
667,568,0.928236,0,251,269
668,668,24.0769,0,270,271
669,26,3.32389,0,39,270
670,26,1.34823,0,263,270
671,27,0.897665,0,45,271
672,27,0.897665,0,193,271
673,673,4.15348,0,272,273
674,21,0.565007,0,43,272
675,21,0.565006,0,83,272
676,503,15.3232,0,204,273
677,503,3.82167,0,205,273
678,678,12.5843,0,274,275
679,23,1.10272,0,165,274
680,23,1.10272,0,204,274
681,18,2.61005,0,2,275
682,18,2.61005,0,86,275
683,683,29.4051,0,276,277
684,26,0.674117,0,263,276
685,26,0.674117,0,270,276
686,32,0.338123,0,40,277
687,32,0.457172,0,201,277
688,688,4.27346,0,278,279
689,328,9.08229,0,134,278
690,328,9.08229,0,135,278
691,23,1.42627,0,21,279
692,23,1.42627,0,55,279
693,693,8.9402,0,280,281
694,63,0.931866,0,37,280
695,63,0.931866,0,110,280
696,108,2.48815,0,47,281
697,108,2.48815,0,111,281
698,698,3.4158,0,282,283
699,123,5.15046,0,52,282
700,123,5.15046,0,53,282
701,14,0.490001,0,75,283
702,14,0.489999,0,241,283
703,703,1.23812,0,284,285
704,1,0,1,64,284
705,1,4.4692,1,158,284
706,153,0.653308,0,65,285
707,153,0.653308,0,89,285
708,708,1.39594,0,286,287
709,9,0,1,76,286
710,9,23.9065,1,228,286
711,98,1.84586,0,42,287
712,98,1.84586,0,77,287
713,713,8.85985,0,288,289
714,78,1.97284,0,35,288
715,78,1.97284,0,141,288
716,20,0.137233,0,3,289
717,20,1.86277,0,128,289
718,718,7.7603,0,290,291
719,398,2.80661,0,186,290
720,398,2.80661,0,189,290
721,318,1.36019,0,163,291
722,318,1.36019,0,187,291
723,723,1.43649,0,292,293
724,178,4.4289,0,74,292
725,178,4.4289,0,75,292
726,118,4.02718,0,50,293
727,118,4.02718,0,51,293
728,728,6.20249,0,294,295
729,11,3.13436,1,14,294
730,11,4.40571,1,38,294
731,15,1.79001,0,29,295
732,15,1.79001,0,153,295
733,733,7.22851,0,296,297
734,9,0,1,32,296
735,9,0.157656,1,136,296
736,20,2,0,1,297
737,20,2,0,25,297
738,738,0.974889,0,298,299
739,243,1.69434,0,101,298
740,243,1.69434,0,256,298
741,633,0.578099,0,256,299
742,633,1.96314,0,257,299
743,743,9.22544,0,300,301
744,573,11.169,0,232,300
745,573,11.169,0,233,300
746,27,0.448832,0,66,301
747,27,0.448833,0,233,301
748,748,26.4095,0,302,303
749,428,7.89537,0,174,302
750,428,7.89536,0,180,302
751,15,2.05001,0,23,303
752,15,0.311669,0,99,303
753,753,11.3731,0,304,305
754,373,12.5955,0,152,304
755,373,12.5955,0,153,304
756,23,0.430441,0,137,305
757,23,0.899616,0,195,305
758,758,14.3501,0,306,307
759,373,6.29777,0,153,306
760,373,6.29777,0,304,306
761,373,1.62095,0,152,307
762,373,10.9746,0,304,307
763,763,6.98685,0,308,309
764,698,1.7079,0,282,308
765,698,1.7079,0,283,308
766,21,0.976723,0,31,309
767,21,0.976723,0,103,309
